,Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country,Is_Umpire
0,1,SC Ganguly,7/8/1972,Left_Hand,Right-arm medium,India,0
1,2,BB McCullum,9/27/1981,Right_Hand,Right-arm medium,New Zealand,0
2,3,RT Ponting,12/19/1974,Right_Hand,Right-arm medium,Australia,0
3,4,DJ Hussey,7/15/1977,Right_Hand,Right-arm offbreak,Australia,0
4,5,Mohammad Hafeez,10/17/1980,Right_Hand,Right-arm offbreak,Pakistan,0
5,6,R Dravid,1/11/1973,Right_Hand,Right-arm offbreak,India,0
6,7,W Jaffer,2/16/1978,Right_Hand,Right-arm offbreak,India,0
7,8,V Kohli,11/5/1988,Right_Hand,Right-arm medium,India,0
8,9,JH Kallis,10/16/1975,Right_Hand,Right-arm fast-medium,South Africa,0
9,10,CL White,8/18/1983,Right_Hand,Legbreak googly,Australia,0
10,11,MV Boucher,12/3/1976,Right_Hand,Right-arm medium,South Africa,0
11,12,B Akhil,10/7/1977,Right_Hand,Right-arm medium-fast,India,0
12,13,AA Noffke,4/30/1977,Right_Hand,Right-arm fast-medium,Australia,0
13,14,P Kumar,10/2/1986,Right_Hand,Right-arm medium,India,0
14,15,Z Khan,10/7/1978,Right_Hand,Left-arm fast-medium,India,0
15,16,SB Joshi,6/6/1970,Left_Hand,Slow left-arm orthodox,India,0
16,17,PA Patel,3/9/1985,Left_Hand,,India,0
17,18,ML Hayden,10/29/1971,Left_Hand,Right-arm medium,Australia,0
18,19,MEK Hussey,5/27/1975,Left_Hand,Right-arm medium,Australia,0
19,20,MS Dhoni,7/7/1981,Right_Hand,Right-arm medium,India,0
20,21,SK Raina,11/27/1986,Left_Hand,Right-arm offbreak,India,0
21,22,JDP Oram,7/28/1978,Left_Hand,Right-arm fast-medium,New Zealand,0
22,23,S Badrinath,8/30/1980,Right_Hand,Right-arm offbreak,India,0
23,24,K Goel,12/24/1986,Left_Hand,Right-arm offbreak,India,0
24,25,JR Hopes,10/24/1978,Right_Hand,Right-arm medium,Australia,0
25,26,KC Sangakkara,10/27/1977,Left_Hand,Right-arm offbreak,Sri Lanka,0
26,27,Yuvraj Singh,12/12/1981,Left_Hand,Slow left-arm orthodox,India,0
27,28,SM Katich,8/21/1975,Left_Hand,Slow left-arm chinaman,Australia,0
28,29,IK Pathan,10/27/1984,Left_Hand,Left-arm medium-fast,India,0
29,30,T Kohli,12/17/1988,Right_Hand,Right-arm medium,India,0
30,31,YK Pathan,11/17/1982,Right_Hand,Right-arm offbreak,India,0
31,32,SR Watson,6/17/1981,Right_Hand,Right-arm fast-medium,Australia,0
32,33,M Kaif,12/1/1980,Right_Hand,Right-arm offbreak,India,0
33,34,DS Lehmann,2/5/1970,Left_Hand,Slow left-arm orthodox,Australia,0
34,35,RA Jadeja,12/6/1988,Left_Hand,Slow left-arm orthodox,India,0
35,36,M Rawat,10/25/1985,Right_Hand,,India,0
36,37,D Salunkhe,11/12/1982,Right_Hand,Legbreak,India,0
37,38,SK Warne,9/13/1969,Right_Hand,Legbreak googly,Australia,0
38,39,SK Trivedi,9/4/1982,Right_Hand,Right-arm medium,India,0
39,40,G Gambhir,10/14/1981,Left_Hand,Legbreak,India,0
40,41,V Sehwag,10/20/1978,Right_Hand,Right-arm offbreak,India,0
41,42,S Dhawan,12/5/1985,Left_Hand,Right-arm offbreak,India,0
42,43,L Ronchi,4/23/1981,Right_Hand,,Australia,0
43,44,ST Jayasuriya,6/30/1969,Left_Hand,Slow left-arm orthodox,Sri Lanka,0
44,45,DJ Thornely,10/1/1978,Right_Hand,Right-arm medium,Australia,0
45,46,RV Uthappa,11/11/1985,Right_Hand,Right-arm medium,India,0
46,47,PR Shah,11/3/1987,Right_Hand,,India,0
47,48,AM Nayar,10/8/1983,Left_Hand,Right-arm medium,India,0
48,49,SM Pollock,7/16/1973,Right_Hand,Right-arm fast-medium,South Africa,0
49,50,Harbhajan Singh,7/3/1980,Right_Hand,Right-arm offbreak,India,0
50,51,S Chanderpaul,8/16/1974,Left_Hand,Legbreak,West Indies,0
51,52,LRPL Taylor,3/8/1984,Right_Hand,Right-arm offbreak,New Zealand,0
52,53,AC Gilchrist,11/14/1971,Left_Hand,Right-arm offbreak,Australia,0
53,54,Y Venugopal Rao,2/26/1982,Right_Hand,Right-arm offbreak,India,0
54,55,VVS Laxman,11/1/1974,Right_Hand,Right-arm offbreak,India,0
55,56,A Symonds,6/9/1975,Right_Hand,Right-arm offbreak,Australia,0
56,57,RG Sharma,4/30/1987,Right_Hand,Right-arm offbreak,India,0
57,58,SB Styris,7/10/1975,Right_Hand,Right-arm medium,New Zealand,0
58,59,SB Bangar,10/11/1972,Right_Hand,Right-arm medium-fast,India,0
59,60,WPUJC Vaas,1/27/1974,Left_Hand,Left-arm fast-medium,Sri Lanka,0
60,61,RP Singh,12/6/1985,Right_Hand,Left-arm fast-medium,India,0
61,62,WP Saha,10/24/1984,Right_Hand,,India,0
62,63,LR Shukla,5/6/1981,Right_Hand,Right-arm medium,India,0
63,64,DPMD Jayawardene,5/27/1977,Right_Hand,Right-arm medium,Sri Lanka,0
64,65,S Sohal,11/10/1987,Right_Hand,Legbreak,India,0
65,66,B Lee,11/8/1976,Right_Hand,Right-arm fast,Australia,0
66,67,PP Chawla,12/24/1988,Left_Hand,Legbreak,India,0
67,68,WA Mota,9/20/1981,Right_Hand,Right-arm medium,India,0
68,69,Kamran Akmal,1/13/1982,Right_Hand,,Pakistan,0
69,70,Shahid Afridi,3/1/1980,Right_Hand,Legbreak googly,Pakistan,0
70,71,DJ Bravo,10/7/1983,Right_Hand,Right-arm medium-fast,West Indies,0
71,72,MA Khote,4/22/1980,Right_Hand,Right-arm medium,India,0
72,73,A Nehra,4/29/1979,Right_Hand,Left-arm medium-fast,India,0
73,74,GC Smith,2/1/1981,Left_Hand,Right-arm offbreak,South Africa,0
74,75,Pankaj Singh,5/6/1985,Right_Hand,Right-arm medium-fast,India,0
75,76,RR Sarwan,6/23/1980,Right_Hand,Legbreak,West Indies,0
76,77,S Sreesanth,2/6/1983,Right_Hand,Right-arm fast-medium,India,0
77,78,VRV Singh,9/17/1984,Right_Hand,Right-arm medium-fast,India,0
78,79,SS Tiwary,12/30/1989,Left_Hand,,India,0
79,80,DS Kulkarni,12/10/1988,Right_Hand,Right-arm medium,India,0
80,81,R Vinay Kumar,2/12/1984,Right_Hand,Right-arm medium,India,0
81,82,AB Agarkar,12/4/1977,Right_Hand,Right-arm fast,India,0
82,83,M Kartik,9/11/1976,Left_Hand,Slow left-arm orthodox,India,0
83,84,I Sharma,9/2/1988,Right_Hand,Right-arm fast-medium,India,0
84,85,AM Rahane,6/6/1988,Right_Hand,Right-arm medium,India,0
85,86,Shoaib Malik,2/1/1982,Right_Hand,Right-arm offbreak,Pakistan,0
86,87,MK Tiwary,11/14/1985,Right_Hand,Legbreak googly,India,0
87,88,KD Karthik,6/1/1985,Right_Hand,,India,0
88,89,R Bhatia,10/22/1979,Right_Hand,Right-arm medium-fast,India,0
89,90,MF Maharoof,9/7/1984,Right_Hand,Right-arm fast-medium,India,0
90,91,VY Mahesh,12/21/1987,Right_Hand,Right-arm medium-fast,India,0
91,92,TM Srivastava,11/7/1989,Left_Hand,Right-arm medium,India,0
92,93,B Chipli,1/27/1983,Right_Hand,Right-arm medium,India,0
93,94,DW Steyn,6/27/1983,Right_Hand,Right-arm fast,South Africa,0
94,95,DB Das,9/22/1986,Right_Hand,Legbreak googly,India,0
95,96,MK Pandey,9/10/1989,Right_Hand,Right-arm medium,India,0
96,97,HH Gibbs,2/23/1974,Right_Hand,Right-arm bowler,South Africa,0
97,98,DNT Zoysa,5/13/1978,Left_Hand,Left-arm fast-medium,Sri Lanka,0
98,99,D Kalyankrishna,12/16/1983,Right_Hand,Right-arm medium-fast,India,0
99,100,SE Marsh,7/9/1983,Left_Hand,Slow left-arm orthodox,Australia,0
100,101,SA Asnodkar,3/29/1984,Right_Hand,Right-arm offbreak,India,0
101,102,Sohail Tanvir,12/12/1984,Left_Hand,Left-arm medium-fast,Pakistan,0
102,103,Salman Butt,10/7/1984,Left_Hand,Right-arm offbreak,Pakistan,0
103,104,BJ Hodge,12/29/1974,Right_Hand,Right-arm offbreak,Australia,0
104,105,Umar Gul,4/14/1984,Right_Hand,Right-arm fast-medium,Pakistan,0
105,106,AB Dinda,3/25/1984,Right_Hand,Right-arm medium-fast,India,0
106,107,SP Fleming,4/1/1973,Left_Hand,,New Zealand,0
107,108,S Vidyut,12/3/1981,Left_Hand,Slow left-arm orthodox,India,0
108,109,JA Morkel,6/10/1981,Left_Hand,Right-arm medium-fast,South Africa,0
109,110,AB de Villiers,2/17/1984,Right_Hand,Right-arm medium,South Africa,0
110,111,LPC Silva,12/14/1979,Right_Hand,Legbreak,Sri Lanka,0
111,112,DB Ravi Teja,9/5/1987,Right_Hand,Legbreak googly,India,0
112,113,Misbah-ul-Haq,5/28/1974,Right_Hand,Legbreak,Pakistan,0
113,114,YV Takawale,11/5/1984,Right_Hand,,India,0
114,115,RR Raje,9/3/1986,Right_Hand,Right-arm fast-medium,India,0
115,116,PJ Sangwan,11/5/1990,Right_Hand,Left-arm medium,India,0
116,117,Mohammad Asif,12/20/1982,Left_Hand,Right-arm fast-medium,Pakistan,0
117,118,GD McGrath,2/9/1970,Right_Hand,Right-arm fast-medium,Australia,0
118,119,Joginder Sharma,10/23/1983,Right_Hand,Right-arm fast-medium,India,0
119,120,MS Gony,1/4/1984,Right_Hand,Right-arm medium,India,0
120,121,M Muralitharan,4/17/1972,Right_Hand,Right-arm offbreak,Sri Lanka,0
121,122,M Ntini,7/6/1977,Right_Hand,Right-arm fast,South Africa,0
122,123,DT Patil,12/6/1984,Right_Hand,,India,0
123,124,A Kumble,10/17/1970,Right_Hand,Legbreak googly,India,0
124,125,S Anirudha,4/14/1987,Right_Hand,,India,0
125,126,MM Patel,7/12/1983,Right_Hand,Right-arm medium-fast,India,0
126,127,CK Kapugedera,2/24/1987,Right_Hand,Right-arm medium,Sri Lanka,0
127,128,A Chopra,9/19/1977,Right_Hand,Right-arm offbreak,India,0
128,129,T Taibu,5/14/1983,Right_Hand,Right-arm medium,Zimbabwea,0
129,130,J Arunkumar,1/18/1975,Right_Hand,Right-arm offbreak,India,0
130,131,PP Ojha,9/5/1986,Left_Hand,Slow left-arm orthodox,India,0
131,132,SP Goswami,5/18/1989,Left_Hand,,India,0
132,133,SR Tendulkar,4/24/1973,Right_Hand,Right-arm offbreak,India,0
133,134,U Kaul,12/2/1987,Left_Hand,,India,0
134,135,TM Dilshan,10/14/1976,Right_Hand,Right-arm offbreak,Sri Lanka,0
135,136,A Mishra,11/24/1982,Right_Hand,Legbreak,India,0
136,137,AD Mascarenhas,10/30/1977,Right_Hand,Right-arm fast-medium,England,0
137,138,NK Patel,3/26/1981,Left_Hand,,India,0
138,139,LA Pomersbach,9/28/1984,Left_Hand,Right-arm offbreak,Australia,0
139,140,Iqbal Abdulla,12/2/1989,Left_Hand,Slow left-arm orthodox,India,0
140,141,Younis Khan,11/29/1977,Right_Hand,Right-arm medium,Pakistan,0
141,142,PM Sarvesh Kumar,4/26/1989,Right_Hand,Right-arm medium,India,0
142,143,DP Vijaykumar,10/20/1986,Right_Hand,Right-arm medium,India,0
143,144,Shoaib Akhtar,8/13/1975,Right_Hand,Right-arm fast,Pakistan,0
144,145,Abdur Razzak,6/15/1982,Left_Hand,Slow left-arm orthodox,Bangladesh,0
145,146,H Das,12/10/1986,Right_Hand,,India,0
146,147,DR Smith,4/12/1983,Right_Hand,Right-arm medium,West Indies,0
147,148,SD Chitnis,5/6/1987,Right_Hand,Right-arm offbreak,India,0
148,149,CRD Fernando,7/19/1979,Right_Hand,Right-arm fast-medium,Sri Lanka,0
149,150,VS Yeligati,4/23/1985,Right_Hand,Right-arm offbreak,India,0
150,151,L Balaji,9/27/1981,Right_Hand,Right-arm medium-fast,India,0
151,152,A Mukund,1/6/1990,Left_Hand,Legbreak googly,India,0
152,153,RR Powar,5/20/1978,Right_Hand,Right-arm offbreak,India,0
153,154,JP Duminy,4/14/1984,Left_Hand,Right-arm offbreak,South Africa,0
154,155,A Flintoff,12/6/1977,Right_Hand,Right-arm fast-medium,England,0
155,156,T Thushara,3/1/1981,Left_Hand,Left-arm fast-medium,Sri Lanka,0
156,157,JD Ryder,8/6/1984,Left_Hand,Right-arm medium,New Zealand,0
157,158,KP Pietersen,6/27/1980,Right_Hand,Right-arm offbreak,South Africa,0
158,159,T Henderson,8/1/1974,Right_Hand,Right-arm fast-medium,South Africa,0
159,160,Kamran Khan,3/10/1991,Left_Hand,Left-arm medium-fast,India,0
160,161,RS Bopara,5/4/1985,Right_Hand,Right-arm medium,England,0
161,162,CH Gayle,9/21/1979,Left_Hand,Right-arm offbreak,West Indies,0
162,163,MC Henriques,2/1/1987,Right_Hand,Right-arm fast-medium,Australia,0
163,164,R Bishnoi,10/8/1987,Right_Hand,Right-arm medium-fast,India,0
164,165,FH Edwards,2/6/1982,Right_Hand,Right-arm fast,West Indies,0
165,166,KV Sharma,10/23/1987,Left_Hand,Legbreak googly,India,0
166,167,PC Valthaty,12/7/1983,Right_Hand,Right-arm medium,India,0
167,168,RJ Quiney,8/20/1982,Left_Hand,Right-arm medium,Australia,0
168,169,AS Raut,3/3/1987,Right_Hand,Legbreak googly,India,0
169,170,Yashpal Singh,11/27/1981,Right_Hand,Right-arm medium,India,0
170,171,M Manhas,10/12/1979,Right_Hand,Right-arm offbreak,India,0
171,172,AA Bilakhia,5/31/1986,Right_Hand,Right-arm medium,India,0
172,173,AN Ghosh,10/19/1986,Right_Hand,Right-arm medium,India,0
173,174,BAW Mendis,3/11/1985,Right_Hand,Right-arm offbreak,Sri Lanka,0
174,175,DL Vettori,1/27/1979,Left_Hand,Slow left-arm orthodox,New Zealand,0
175,176,MN van Wyk,3/20/1979,Right_Hand,Slow left-arm orthodox,South Africa,0
176,177,RE van der Merwe,12/31/1984,Right_Hand,Slow left-arm orthodox,South Africa,0
177,178,TL Suman,12/15/1983,Right_Hand,Right-arm offbreak,India,0
178,179,Shoaib Ahmed,8/17/1990,Right_Hand,Right-arm fast-medium,Pakistan,0
179,180,GR Napier,1/6/1980,Right_Hand,Right-arm medium,England,0
180,181,KP Appanna,12/20/1988,Right_Hand,Slow left-arm orthodox,India,0
181,182,LA Carseldine,11/17/1975,Left_Hand,Left-arm medium,Australia,0
182,183,NV Ojha,7/20/1983,Right_Hand,,India,0
183,184,SM Harwood,3/1/1974,Right_Hand,Right-arm fast-medium,Australia,0
184,185,M Vijay,4/1/1984,Right_Hand,Right-arm offbreak,India,0
185,186,SB Jakati,11/27/1980,Left_Hand,Slow left-arm orthodox,India,0
186,187,DA Warner,10/27/1986,Left_Hand,Legbreak,Australia,0
187,188,RJ Harris,10/11/1979,Right_Hand,Right-arm fast,Australia,0
188,189,D du Preez,11/8/1981,Right_Hand,Right-arm fast-medium,South Africa,0
189,190,M Morkel,10/6/1984,Left_Hand,Right-arm fast,South Africa,0
190,191,AD Mathews,6/2/1987,Right_Hand,Right-arm fast-medium,Sri Lanka,0
191,192,J Botha,5/2/1982,Right_Hand,Right-arm offbreak,South Africa,0
192,193,C Nanda,3/29/1979,Right_Hand,Legbreak,India,0
193,194,SL Malinga,8/28/1983,Right_Hand,Right-arm fast,Sri Lanka,0
194,195,Mashrafe Mortaza,10/5/1983,Right_Hand,Right-arm fast-medium,Bangladesh,0
195,196,A Singh,6/21/1981,Right_Hand,Right-arm medium-fast,India,0
196,197,GJ Bailey,9/7/1982,Right_Hand,Right-arm medium,Australia,0
197,198,AB McDonald,6/5/1981,Right_Hand,Right-arm fast-medium,Australia,0
198,199,Y Nagar,1/6/1990,Right_Hand,Right-arm offbreak,India,0
199,200,SS Shaikh,1/18/1987,Right_Hand,Right-arm medium,India,0
200,201,R Ashwin,9/17/1986,Right_Hand,Right-arm offbreak,India,0
201,202,Mohammad Ashraful,7/7/1984,Right_Hand,Right-arm offbreak,Bangladesh,0
202,203,CA Pujara,1/25/1988,Right_Hand,Legbreak,India,0
203,204,OA Shah,10/22/1978,Right_Hand,Right-arm offbreak,England,0
204,205,Anirudh Singh,8/2/1980,Left_Hand,Right-arm medium,India,0
205,206,Jaskaran Singh,9/4/1989,Right_Hand,Right-arm medium,India,0
206,207,AP Tare,11/7/1987,Right_Hand,,India,0
207,208,AT Rayudu,9/23/1985,Right_Hand,Right-arm offbreak,India,0
208,209,R Sathish,1/14/1981,Right_Hand,Right-arm medium,India,0
209,210,R McLaren,2/9/1983,Left_Hand,Right-arm medium-fast,South Africa,0
210,211,AA Jhunjhunwala,12/1/1982,Right_Hand,Right-arm offbreak,India,0
211,212,P Dogra,11/19/1984,Right_Hand,Legbreak,India,0
212,213,A Uniyal,11/21/1981,Left_Hand,Left-arm medium,India,0
213,214,MS Bisla,12/27/1984,Right_Hand,,India,0
214,215,YA Abdulla,1/17/1983,Left_Hand,Left-arm fast-medium,India,0
215,216,EJG Morgan,9/10/1986,Left_Hand,Right-arm medium,England,0
216,217,JM Kemp,10/2/1977,Right_Hand,Right-arm fast-medium,South Africa,0
217,218,S Tyagi,9/17/1987,Right_Hand,Right-arm medium,India,0
218,219,RS Gavaskar,2/20/1976,Left_Hand,Slow left-arm orthodox,India,0
219,220,SE Bond,6/7/1975,Right_Hand,Right-arm fast,New Zealand,0
220,221,KA Pollard,5/12/1987,Right_Hand,Right-arm medium-fast,West Indies,0
221,222,S Ladda,7/10/1986,Right_Hand,Legbreak,India,0
222,223,DP Nannes,5/16/1976,Right_Hand,Left-arm fast,Australia,0
223,224,MJ Lumb,2/12/1980,Left_Hand,Right-arm medium,England,0
224,225,DR Martyn,10/21/1971,Right_Hand,Right-arm medium,Australia,0
225,226,S Narwal,4/16/1982,Left_Hand,Right-arm medium,India,0
226,227,AB Barath,4/14/1990,Right_Hand,Right-arm offbreak,India,0
227,228,Bipul Sharma,9/28/1983,Left_Hand,Slow left-arm orthodox,India,0
228,229,FY Fazal,9/7/1985,Left_Hand,Right-arm medium,India,0
229,230,AC Voges,10/4/1979,Right_Hand,Slow left-arm orthodox,Australia,0
230,231,MD Mishra,2/9/1984,Right_Hand,Right-arm offbreak,India,0
231,232,UT Yadav,10/25/1987,Right_Hand,Right-arm fast-medium,India,0
232,233,J Theron,7/24/1985,Right_Hand,Right-arm medium-fast,South Africa,0
233,234,SJ Srivastava,9/22/1981,Right_Hand,Left-arm fast-medium,India,0
234,235,R Sharma,4/30/1987,Right_Hand,Right-arm offbreak,India,0
235,236,Mandeep Singh,12/18/1991,Right_Hand,Right-arm medium,India,0
236,237,KM Jadhav,3/26/1985,Right_Hand,Right-arm offbreak,India,0
237,238,SW Tait,2/22/1983,Right_Hand,Right-arm fast,Australia,0
238,239,KB Arun Karthik,2/15/1986,Right_Hand,Legbreak googly,India,0
239,240,KAJ Roach,6/30/1988,Right_Hand,Right-arm fast,West Indies,0
240,241,PD Collingwood,5/26/1976,Right_Hand,Right-arm medium,England,0
241,242,CK Langeveldt,12/17/1974,Right_Hand,Right-arm fast-medium,England,0
242,243,VS Malik,5/9/1983,Right_Hand,Right-arm medium,India,0
243,244,A Mithun,10/25/1989,Right_Hand,Right-arm medium,India,0
244,245,AP Dole,10/9/1987,Right_Hand,Right-arm medium-fast,India,0
245,246,AN Ahmed,11/5/1988,Right_Hand,Right-arm medium-fast,India,0
246,247,RS Sodhi,10/18/1980,Right_Hand,Right-arm medium,India,0
247,248,DE Bollinger,7/24/1981,Left_Hand,Left-arm fast-medium,Australia,0
248,249,S Sriram,2/21/1976,Left_Hand,Slow left-arm orthodox,India,0
